fips,fct_date,horizon,avl_date,value,fct_std
51195,2020-07-19,0.0,2020-07-12,3.688353462219238,0.257185947598423
51195,2020-07-26,1.0,2020-07-12,3.2311767530441284,0.11265197966103624
51195,2020-08-02,2.0,2020-07-12,3.7583979845046995,0.10703059920656112
51195,2020-08-09,3.0,2020-07-12,3.1154891777038576,0.308802485583399
51197,2020-07-19,0.0,2020-07-12,4.202090172767639,0.2104051834580255
51197,2020-07-26,1.0,2020-07-12,4.6385128736495975,0.2748901533502236
51197,2020-08-02,2.0,2020-07-12,5.413456525802612,0.32463693213725575
51197,2020-08-09,3.0,2020-07-12,3.4475414991378783,0.30984336327470746
51199,2020-07-19,0.0,2020-07-12,11.112942762374878,0.9647755430301809
51199,2020-07-26,1.0,2020-07-12,10.591675491333008,0.7119842837313966
51199,2020-08-02,2.0,2020-07-12,11.277374000549317,0.7147678716367596
51199,2020-08-09,3.0,2020-07-12,8.67557614326477,1.1405330720912408
